"","X1","X2","X3","Class"
"496",-0.361,-0.947,0.0152,1
"497",0.875,-0.309,0.0516,1
"498",-0.947,0.392,-0.00511,1
"499",0.881,-0.286,-0.0671,1
"500",-0.73,-0.572,-0.0577,1
"501",0.023,0.109,-0.453,2
"502",0.0211,0.154,0.653,2
"503",-0.00139,1.91,0.398,2
"504",0.00628,2.05,0.0952,2
"505",0.0378,0.0589,0.524,2
"506",0.0218,2,-0.0263,2
"507",-0.0285,1.91,0.425,2
"508",0.0511,0.725,-0.991,2
"509",0.038,0.965,-1.01,2
"510",-0.0312,0.369,-0.73,2
"511",0.0439,1.35,0.879,2
"512",0.0849,0.541,-0.845,2
"513",0.00558,1.92,-0.385,2
"514",0.048,1.88,0.24,2
"515",0.0727,0.74,1.03,2
"516",-0.0403,1.5,0.871,2
"517",0.0278,0.994,-1.02,2
"518",0.0361,1.79,0.592,2
"519",0.00662,1.95,0.297,2
"520",0.0542,0.597,-0.832,2
"521",-0.0182,0.218,0.607,2
"522",0.0125,0.261,-0.712,2
"523",0.00197,1.86,-0.537,2
"524",-0.0108,0.58,-0.893,2
"525",0.0486,0.0868,0.0724,2
"526",-0.000759,1.82,0.579,2
"527",0.00596,0.504,0.866,2
"528",-0.0163,2.03,-0.36,2
"529",-0.0865,0.397,-0.778,2
"530",0.0224,0.0122,-0.0979,2
"531",0.0486,1.4,0.887,2
"532",-0.0179,1.74,0.754,2
"533",0.0238,0.923,1.05,2
"534",-0.0306,0.0438,-0.205,2
"535",0.0313,1.55,0.797,2
"536",-0.0022,1.63,0.807,2
"537",-0.0157,2.01,-0.0722,2
"538",0.0199,0.0279,-0.415,2
"539",0.036,2.09,-0.0832,2
"540",0.0221,0.206,0.508,2
"541",-0.0305,1.91,-0.238,2
"542",-0.0258,1.69,-0.634,2
"543",0.00465,0.404,-0.852,2
"544",0.0685,0.109,-0.573,2
"545",0.0318,1.71,-0.723,2
"546",-0.00521,1.8,-0.677,2
"547",-0.0345,0.0306,-0.464,2
"548",-0.0682,0.239,-0.711,2
"549",-0.0168,1.85,0.612,2
"550",-0.0398,0.254,-0.58,2
"551",0.0132,0.0246,0.17,2
"552",-0.0136,0.378,0.769,2
"553",0.0172,0.0204,-0.293,2
"554",0.0158,-0.00147,-0.209,2
"555",0.00309,0.0353,0.3,2
"556",0.0108,-0.045,-0.0317,2
"557",0.0138,0.0249,0.223,2
"558",-0.0155,0.516,0.91,2
"559",-0.0276,1.88,0.391,2
"560",0.0362,0.943,-0.995,2
"561",0.0937,1.02,-1.03,2
"562",0.00857,2.01,-0.0574,2
"563",-0.0371,1.69,0.779,2
"564",-0.0268,1.84,0.515,2
"565",-0.0816,1.12,-0.968,2
"566",-0.034,0.498,-0.891,2
"567",-0.0103,0.823,-1.05,2
"568",-0.043,2.06,-0.117,2
"569",0.0177,1.72,-0.652,2
"570",-0.000988,0.319,0.776,2
"571",-0.0246,1.94,0.394,2
"572",0.00246,1.87,0.491,2
"573",0.00174,0.69,-1.03,2
"574",-0.032,0.0605,0.224,2
"575",0.023,1.47,-0.897,2
"576",-0.0471,1.65,-0.738,2
"577",0.00162,2.02,0.0433,2
"578",0.00724,1.78,0.633,2
"579",-0.00411,0.665,-0.988,2
"580",0.0882,1.75,-0.626,2
"581",0.0664,1.52,0.928,2
"582",0.047,1.32,0.929,2
"583",0.0105,0.13,0.549,2
"584",-0.0209,0.0978,0.312,2
"585",0.0297,0.0639,0.379,2
"586",-0.0178,0.0937,-0.615,2
"587",0.0108,0.425,0.914,2
"588",0.0105,1.7,-0.73,2
"589",-0.043,0.945,-1.07,2
"590",-0.000192,0.755,0.949,2
"591",0.0115,0.0255,-0.171,2
"592",-0.0718,1.93,-0.059,2
"593",0.0589,1.82,0.499,2
"594",-0.0848,0.105,0.355,2
"595",-0.0613,1.85,0.471,2
"596",-0.0347,1.72,-0.701,2
"597",-0.000942,0.829,-0.987,2
"598",-0.0158,0.465,0.761,2
"599",-0.0214,0.23,-0.574,2
"600",0.0365,1.1,0.927,2
"601",0.00343,0.228,0.579,2
"602",0.0445,1.76,-0.654,2
"603",-0.0379,1.84,0.427,2
"604",0.0813,1.05,1.04,2
"605",-0.00902,0.949,-0.979,2
"606",-0.0108,1.89,0.398,2
"607",0.0658,1.57,0.89,2
"608",0.027,0.581,0.869,2
"609",-0.0189,1.93,-0.245,2
"610",0.00446,1.12,0.936,2
"611",-0.0574,1.59,-0.815,2
"612",-0.00957,1.29,-0.971,2
"613",-0.0375,0.00191,-0.283,2
"614",-0.000365,0.583,0.907,2
"615",-0.00337,1.68,0.728,2
"616",-0.011,1.99,-0.0941,2
"617",-0.0345,0.0554,0.428,2
"618",0.0249,0.408,-0.796,2
"619",-0.0105,0.0252,0.214,2
"620",0.0739,1.77,-0.664,2
"621",0.00343,1.86,-0.306,2
"622",0.0593,1.22,1.03,2
"623",0.0528,0.719,0.897,2
"624",0.0508,1.39,0.857,2
"625",-0.063,1.49,-0.887,2
"626",0.00448,0.00957,0.117,2
"627",-0.00359,0.665,-0.943,2
"628",0.00037,0.547,-0.896,2
"629",0.0366,0.0461,0.345,2
"630",-0.0821,1.7,-0.687,2
"631",0.00899,0.0273,0.293,2
"632",-0.0289,0.994,-1.01,2
"633",-0.0111,0.0705,-0.184,2
"634",0.0814,0.957,1.04,2
"635",-0.0767,0.152,0.642,2
"636",-0.00217,0.0498,-0.0802,2
"637",0.0554,1.98,-0.315,2
"638",0.0813,1.29,0.968,2
"639",0.0199,0.624,-0.892,2
"640",-0.0228,0.0803,0.436,2
"641",0.0549,2.02,-0.202,2
"642",-0.00618,1.58,-0.886,2
"643",-0.0096,0.204,-0.607,2
"644",-0.0155,0.651,0.898,2
"645",0.0147,1.76,0.637,2
"646",0.0669,0.533,0.854,2
"647",-0.0395,1.2,0.895,2
"648",0.034,1.65,-0.777,2
"649",0.0233,0.496,0.886,2
"650",0.000597,0.14,-0.508,2
"651",0.0551,1.93,0.393,2
"652",-0.0442,0.517,0.811,2
"653",0.0358,1.34,0.927,2
"654",-0.073,0.254,0.569,2
"655",-0.0539,1.31,0.872,2
"656",0.0308,1.98,0.204,2
"657",-0.0892,0.529,0.915,2
"658",0.0207,1.89,-0.45,2
"659",-0.0724,0.538,-0.917,2
"660",0.0152,0.0814,0.408,2
"661",0.0493,1.51,0.817,2
"662",0.00251,0.522,0.924,2
"663",0.00817,1.99,-0.111,2
"664",0.0471,1.14,-0.964,2
"665",-0.0337,0.111,0.605,2
"666",-0.0356,0.447,-0.818,2
"667",0.00956,1.54,0.837,2
"668",0.0265,0.391,-0.806,2
"669",-0.00756,0.0562,0.355,2
"670",-0.000797,1.96,0.289,2
"671",0.0923,0.267,-0.729,2
"672",0.0357,1.04,0.931,2
"673",0.0273,0.994,0.99,2
"674",0.0109,1.86,-0.419,2
"675",0.0239,1.84,-0.64,2
"676",0.0947,0.934,-1,2
"677",0.0596,0.292,-0.717,2
"678",-0.0727,0.528,0.886,2
"679",0.0446,-0.000509,-0.037,2
"680",0.00378,0.387,-0.789,2
"681",0.0691,-0.00493,0.0872,2
"682",0.00118,0.448,-0.839,2
"683",0.0034,0.47,0.753,2
"684",0.0603,-0.0203,0.031,2
"685",-0.0985,1.65,-0.736,2
"686",-0.0489,0.0735,0.381,2
"687",-0.0608,0.69,-0.904,2
"688",0.0918,1.4,0.89,2
"689",-0.0392,0.719,-0.921,2
"690",0.0637,0.122,0.602,2
"691",0.0527,0.0237,-0.272,2
"692",0.0373,0.96,-0.988,2
"693",-0.00584,1.87,-0.478,2
"694",-0.0183,0.851,-0.995,2
"695",-0.0743,1.83,0.472,2
"696",0.0562,0.927,1.02,2
"697",0.023,0.0592,-0.197,2
"698",-0.0368,1.11,-0.947,2
"699",0.00415,1.56,0.902,2
"700",-0.0402,0.281,-0.776,2
"701",-0.0262,0.126,0.477,2
"702",0.075,0.821,-1.02,2
"703",0.0583,1.63,0.693,2
"704",0.0306,1.93,-0.459,2
"705",0.0385,-0.0813,0.119,2
"706",0.068,1.5,0.837,2
"707",0.00052,1.67,-0.811,2
"708",0.000414,1.47,0.883,2
"709",-0.0218,0.988,1.07,2
"710",0.042,0.208,-0.652,2
"711",-0.0954,0.975,-0.991,2
"712",-0.0183,0.118,-0.315,2
"713",0.065,0.0736,-0.445,2
"714",0.00831,0.427,0.783,2
"715",-0.0705,2.06,0.086,2
"716",0.000729,0.0132,-0.162,2
"717",0.0901,1.24,-1,2
"718",-0.0561,0.866,-0.915,2
"719",0.0245,1.88,0.536,2
"720",0.0608,1.69,0.769,2
"721",0.0229,-0.0792,-0.0207,2
"722",0.00766,0.536,0.892,2
"723",0.0109,2,0.326,2
"724",-0.0169,2,0.0703,2
"725",-0.0318,0.964,-0.953,2
"726",0.0484,1.1,-1.06,2
"727",0.0562,0.318,0.659,2
"728",-0.0224,0.189,0.626,2
"729",-0.0386,0.824,-0.938,2
"730",0.0158,0.348,-0.67,2
"731",0.0213,1.82,-0.633,2
"732",-0.0679,0.123,0.345,2
"733",0.0692,0.171,-0.459,2
"734",-0.00386,0.329,0.827,2
"735",0.0615,0.0925,-0.404,2
"736",-0.00225,0.76,-0.978,2
"737",0.0282,1.69,-0.702,2
"738",-0.0123,0.0536,0.52,2
"739",-0.00815,1.65,0.764,2
"740",0.00145,0.276,0.688,2
"741",0.0801,0.221,0.564,2
"742",-0.016,1.8,0.534,2
"743",0.00802,0.846,-0.991,2
"744",0.0107,1.92,0.524,2
"745",0.0434,1.06,0.991,2
"746",0.035,0.0503,-0.474,2
"747",0.00698,1.48,-0.871,2
"748",-0.00885,1.85,-0.532,2
"749",0.0476,1.99,0.0484,2
"750",-0.003,0.171,0.444,2
"751",-0.0715,-0.015,0.121,2
"752",0.0242,2.09,-0.0483,2
"753",0.0122,1.37,0.84,2
"754",-0.0466,1.61,-0.69,2
"755",0.00394,1.72,-0.752,2
"756",0.00985,-0.00888,-0.131,2
"757",0.0284,1.6,0.791,2
"758",0.0303,0.535,0.975,2
"759",0.026,0.844,-1.02,2
"760",-0.0604,1.7,-0.643,2
"761",0.00622,1.22,-0.985,2
"762",-0.0654,0.0461,0.137,2
"763",0.000749,0.746,-0.967,2
"764",-0.019,0.02,-0.0104,2
"765",-0.0401,0.469,0.863,2
"766",0.0561,0.131,-0.621,2
"767",-0.00384,1.13,-0.993,2
"768",-0.0266,2.05,0.137,2
"769",-0.0144,1.65,-0.728,2
"770",0.015,0.0274,-0.258,2
"771",-0.0874,0.902,1.03,2
"772",-0.00736,1.7,0.669,2
"773",-0.0552,1.71,-0.707,2
"774",-0.000199,1.21,0.977,2
"775",0.0242,0.386,-0.813,2
"776",-0.0385,1.8,-0.475,2
"777",-0.0765,0.499,-0.806,2
"778",0.0257,1.93,-0.285,2
"779",-0.0577,1.59,0.847,2
"780",0.0352,0.695,-0.891,2
"781",0.0251,0.000448,-0.179,2
"782",0.000919,1.49,-0.868,2
"783",0.0622,1.46,-0.914,2
"784",-0.0141,1.65,0.627,2
"785",-0.0844,1.88,-0.414,2
"786",-0.0118,0.72,-0.964,2
"787",-0.0693,1.88,0.391,2
"788",0.0199,0.768,-0.938,2
"789",0.0505,1.65,0.872,2
"790",0.0194,0.123,0.507,2
"791",0.0673,0.205,0.587,2
"792",-0.0154,0.23,0.605,2
"793",-0.0369,0.862,-0.98,2
"794",0.0757,1.79,0.6,2
"795",-0.0106,1.03,1.05,2
"796",0.0235,0.879,0.987,2
"797",0.0215,0.703,-0.971,2
"798",0.0471,1.61,-0.7,2
"799",-0.0287,1.09,0.975,2
"800",-0.0461,1.93,0.378,2
"801",0.0459,0.911,-1.03,2
"802",-8.77e-05,0.68,-1.02,2
"803",-0.00454,2,-0.0628,2
"804",-0.000586,0.0126,-0.049,2
"805",-0.0416,1.72,0.775,2
"806",0.0341,0.886,1.03,2
"807",0.00453,5.57e-05,-0.203,2
"808",0.0525,0.216,-0.622,2
"809",-0.0423,0.101,0.531,2
"810",-0.00358,0.275,-0.685,2
"811",0.037,1.6,0.885,2
"812",0.00931,0.00193,-0.0216,2
"813",0.0192,0.0862,0.37,2
"814",-0.0378,0.0479,-0.504,2
"815",0.014,1.87,-0.464,2
"816",0.0137,1.56,-0.782,2
"817",-0.00423,0.0126,-0.202,2
"818",-0.00373,0.129,0.314,2
"819",-0.0171,0.181,0.585,2
"820",0.055,1.85,0.449,2
"821",0.0647,0.136,0.381,2
"822",0.0389,0.000359,0.283,2
"823",0.0838,0.0987,0.447,2
"824",0.0351,1.24,0.974,2
"825",-0.0111,1.78,0.594,2
"826",0.000201,1.93,0.327,2
"827",0.0619,1.71,-0.654,2
"828",-0.0698,1.7,0.765,2
"829",-0.0188,0.725,0.903,2
"830",-0.00427,0.193,-0.595,2
"831",-0.0349,1.76,-0.639,2
"832",0.0565,1.91,0.19,2
"833",-0.0638,0.101,-0.43,2
"834",0.048,1.48,-0.939,2
"835",-0.061,2.04,0.181,2
"836",0.0626,0.714,0.905,2
"837",-0.0267,0.127,0.419,2
"838",-0.0204,1.95,0.128,2
"839",-0.0163,1.9,-0.41,2
"840",0.0923,0.424,-0.775,2
"841",0.035,1.42,-0.928,2
"842",0.0498,0.497,-0.827,2
"843",0.0189,0.0762,-0.0654,2
"844",0.036,0.621,0.836,2
"845",0.0671,0.368,-0.854,2
"846",0.0253,1.32,-0.907,2
"847",-0.00343,1.52,0.867,2
"848",-0.0832,1.55,0.856,2
"849",0.00244,2.03,0.162,2
"850",0.049,-0.00645,0.0192,2
"851",0.0188,1.95,-0.188,2
"852",0.0325,1.76,0.735,2
"853",0.00743,0.725,-0.96,2
"854",0.0249,1.13,-1,2
"855",0.0544,1.69,0.654,2
"856",-0.0847,0.212,-0.635,2
"857",0.053,0.623,0.883,2
"858",-0.0331,1.67,-0.698,2
"859",-0.00198,1.8,0.593,2
"860",0.0343,1.31,0.984,2
"861",0.00506,0.0616,-0.359,2
"862",0.0769,0.319,0.781,2
"863",0.00998,1.97,0.17,2
"864",-0.0169,1.67,-0.721,2
"865",0.0477,1.9,-0.583,2
"866",0.0478,0.0974,-0.488,2
"867",0.00297,0.0944,0.177,2
"868",-0.023,0.0197,0.134,2
"869",0.0109,0.0411,0.172,2
"870",0.0287,0.384,-0.849,2
"871",-0.0254,0.412,0.875,2
"872",0.0181,0.77,0.967,2
"873",-0.000431,0.0951,0.427,2
"874",-0.071,0.131,0.429,2
"875",-0.0225,0.0945,0.271,2
"876",0.044,0.963,0.934,2
"877",-0.0464,0.736,-0.993,2
"878",0.0279,0.0787,0.328,2
"879",0.00272,1.64,-0.781,2
"880",0.0153,0.377,0.836,2
"881",0.0767,1.81,0.657,2
"882",-0.0397,-0.0579,0.0858,2
"883",-0.00152,1.98,-0.183,2
"884",-0.00573,1.99,-0.0836,2
"885",-0.00293,1.82,-0.569,2
"886",-0.0289,1.91,-0.414,2
"887",-0.0395,0.18,0.675,2
"888",-0.0296,0.134,0.516,2
"889",0.0254,0.207,-0.654,2
"890",0.0583,0.0745,-0.45,2
"891",-0.0399,1.99,-0.15,2
"892",-0.00578,0.458,0.835,2
"893",-0.00442,0.951,-0.995,2
"894",0.0146,-0.00193,0.0474,2
"895",-0.0766,0.513,0.855,2
"896",0.0846,0.0547,-0.406,2
"897",-0.0343,1.92,-0.102,2
"898",-0.0249,0.371,-0.661,2
"899",0.0838,1.76,-0.713,2
"900",0.0575,0.12,-0.431,2
"901",0.014,0.14,-0.494,2
"902",0.0386,1.61,-0.759,2
"903",-0.0491,1.86,0.539,2
"904",-0.0118,1.97,-0.19,2
"905",-0.00828,0.0341,0.0569,2
"906",-0.0237,0.391,0.862,2
"907",-0.0445,1.89,0.374,2
"908",0.0516,0.81,0.959,2
"909",0.0693,1.16,1.01,2
"910",0.0172,1.35,-0.925,2
"911",-0.00323,0.74,-0.961,2
"912",0.00663,1.75,-0.653,2
"913",-0.0836,1.73,-0.758,2
"914",-0.0128,0.0876,-0.179,2
"915",0.0625,1.83,-0.464,2
"916",-0.0428,0.57,0.875,2
"917",-0.00794,0.0626,-0.331,2
"918",0.0101,0.696,-0.921,2
"919",-0.0253,0.91,-1,2
"920",-0.0561,0.095,-0.429,2
"921",0.0283,1.84,0.425,2
"922",-0.0342,1.91,-0.186,2
"923",-0.00101,0.389,-0.81,2
"924",0.000969,0.613,-0.827,2
"925",0.0128,2.01,0.0186,2
"926",0.00632,0.673,-0.998,2
"927",-0.0228,1.49,0.878,2
"928",0.0223,0.191,-0.609,2
"929",-0.0487,0.497,-0.776,2
"930",-0.0196,1.57,0.845,2
"931",0.00587,1.65,-0.773,2
"932",0.0082,0.197,0.688,2
"933",-0.0627,0.516,-0.895,2
"934",0.0465,1.3,0.961,2
"935",0.0213,1.17,1.01,2
"936",0.000526,0.662,0.94,2
"937",0.00361,0.989,0.979,2
"938",0.0292,0.103,-0.442,2
"939",0.00673,0.311,0.603,2
"940",0.0466,0.504,-0.86,2
"941",0.0262,0.0829,-0.573,2
"942",-0.0204,0.334,-0.705,2
"943",-0.0039,0.894,-1.01,2
"944",0.0561,1.42,0.851,2
"945",0.00935,1.03,0.905,2
"946",0.0319,1.79,-0.633,2
"947",0.0108,0.244,0.519,2
"948",0.00904,1.45,0.877,2
"949",0.0945,0.0764,0.448,2
"950",0.0131,0.0679,-0.394,2
"951",-0.0175,0.426,0.767,2
"952",0.0173,0.609,-0.924,2
"953",-0.0327,1.75,-0.542,2
"954",0.0416,0.445,0.742,2
"955",-0.00591,0.479,0.801,2
"956",0.0454,0.335,-0.767,2
"957",0.0241,0.233,-0.478,2
"958",-0.000667,0.0688,0.386,2
"959",-0.0496,1.8,0.579,2
"960",0.0264,0.0973,-0.407,2
"961",0.0267,0.369,0.771,2
"962",-0.0457,0.763,-0.954,2
"963",-0.0116,1.7,-0.661,2
"964",0.073,0.451,-0.821,2
"965",0.042,0.0655,0.412,2
"966",0.00687,0.134,0.5,2
"967",0.0543,0.0672,0.45,2
"968",-0.0763,1.82,0.572,2
"969",0.00165,0.235,-0.604,2
"970",-0.000644,1.82,-0.579,2
"971",-0.0022,0.458,0.804,2
"972",-0.000554,0.214,0.497,2
"973",-0.022,0.00744,0.131,2
"974",0.014,0.083,-0.434,2
"975",-0.0967,1.33,-0.968,2
"976",-0.0261,0.468,-0.871,2
"977",-0.0514,1,1.01,2
"978",-0.0283,2,-0.0175,2
"979",-0.0696,2.05,-0.0881,2
"980",-0.0805,-0.0374,-0.12,2
"981",0.0431,0.673,-0.937,2
"982",0.00803,1.77,-0.636,2
"983",-0.0255,1.45,0.923,2
"984",-0.00861,2.05,0.0416,2
"985",-0.00929,0.252,0.748,2
"986",-0.0793,0.573,-0.93,2
"987",0.0195,1.94,0.249,2
"988",0.0564,0.0324,0.422,2
"989",0.084,0.639,-0.899,2
"990",-0.00884,1.77,-0.669,2
"991",-0.048,-0.0126,0.264,2
"992",-0.0289,1.36,-0.879,2
"993",-0.0731,0.649,-0.901,2
"994",0.00323,0.184,0.572,2
"995",-0.0561,1.18,0.91,2
"996",0.0152,0.0531,-0.361,2
"997",0.0516,0.691,0.875,2
"998",-0.00511,1.39,-0.947,2
"999",-0.0671,0.714,0.881,2
"1000",-0.0577,0.428,-0.73,2
