Birth Rate,Business Tax Rate,Days to Start Business,Energy Usage,GDP,Health Exp % GDP,Health Exp/Capita,Hours to do Tax,Infant Mortality Rate,Internet Usage,Lending Interest,Life Expectancy Female,Life Expectancy Male,Mobile Phone Usage,Population 0-14,Population 15-64,Population 65+,Population Urban,Region,Country
0.025,72.0%,25,41852,"$199,070,864,638",0.044,$233,451,0.023,0.1,0.08,72,69,0.9,0.272,0.681,0.047,0.682,Africa,Algeria
0.046,52.1%,66,13576,"$104,115,863,405",0.034,$178,282,0.107,0.1,0.188,53,50,0.5,0.477,0.499,0.024,0.409,Africa,Angola
0.037,65.9%,29,3761,"$7,294,900,431",0.045,$34,270,0.06,0,,60,58,0.8,0.432,0.539,0.029,0.423,Africa,Benin
0.024,19.5%,60,2215,"$15,292,424,757",0.052,$404,152,0.039,0.1,0.11,46,47,1.5,0.34,0.625,0.035,0.565,Africa,Botswana
0.042,43.5%,13,,"$10,395,757,480",0.064,$39,270,0.068,0,,56,55,0.5,0.458,0.517,0.025,0.265,Africa,Burkina Faso
0.045,51.6%,13,,"$2,355,652,064",0.09,$21,274,0.059,0,0.132,55,51,0.2,0.44,0.535,0.025,0.109,Africa,Burundi
0.038,48.8%,15,6720,"$25,486,923,059",0.054,$64,654,0.064,0.1,,55,53,0.5,0.432,0.535,0.032,0.521,Africa,Cameroon
0.035,54.6%,22,,"$2,195,599,491",0.039,$19,504,0.1,0,,51,47,0.2,0.404,0.558,0.039,0.39,Africa,Central African Republic
0.047,75.8%,55,,"$12,156,380,062",0.028,$25,732,0.092,0,,51,49,0.3,0.487,0.488,0.025,0.22,Africa,Chad
0.036,217.9%,22,,"$610,372,697",0.036,$31,100,0.061,0.1,0.105,62,59,0.3,0.422,0.549,0.029,0.28,Africa,Comoros
0.044,339.1%,65,24497,"$23,831,631,365",0.061,$15,336,0.09,0,0.438,51,48,0.2,0.453,0.519,0.028,0.404,Africa,"Congo, Dem. Rep."
0.038,65.3%,161,1659,"$14,425,606,793",0.025,$85,606,0.039,0.1,,59,56,0.9,0.423,0.543,0.034,0.637,Africa,"Congo, Rep."
0.037,44.0%,32,11233,"$24,074,553,674",0.068,$84,270,0.075,0,,51,49,0.9,0.417,0.552,0.031,0.513,Africa,Cote d'Ivoire
0.028,37.8%,37,,"$1,239,144,502",0.087,$119,82,0.061,0.1,0.106,62,59,0.2,0.339,0.623,0.038,0.771,Africa,Djibouti
0.024,43.6%,8,77649,"$236,000,735,704",0.049,$137,433,0.019,0.4,0.11,73,68,1.1,0.314,0.631,0.056,0.43,Africa,"Egypt, Arab Rep."
0.036,44.1%,135,,"$15,715,842,151",0.045,"$1,051",492,0.073,0.1,,54,51,0.7,0.391,0.58,0.029,0.393,Africa,Equatorial Guinea
0.038,84.5%,84,765,"$2,607,739,837",0.027,$12,216,0.038,0,,64,59,0,0.431,0.548,0.022,0.21,Africa,Eritrea
0.034,30.3%,15,34064,"$31,367,606,700",0.041,$14,198,0.048,0,,64,61,0.2,0.439,0.528,0.033,0.177,Africa,Ethiopia
0.032,43.5%,57,1997,"$18,796,191,833",0.034,$401,488,0.042,0.1,,64,62,1.5,0.385,0.562,0.053,0.86,Africa,Gabon
0.043,283.2%,27,,"$898,282,866",0.047,$24,376,0.051,0.1,0.28,60,57,0.8,0.459,0.516,0.025,0.57,Africa,"Gambia, The"
0.032,33.4%,12,10550,"$39,564,970,070",0.053,$83,224,0.054,0.1,,62,60,0.9,0.388,0.577,0.035,0.514,Africa,Ghana
0.038,91.2%,40,,"$5,067,360,041",0.06,$27,416,0.069,0,,56,55,0.4,0.427,0.542,0.031,0.353,Africa,Guinea
0.038,45.9%,9,,"$967,762,549",0.063,$35,208,0.082,0,,55,52,0.5,0.417,0.553,0.029,0.461,Africa,Guinea-Bissau
0.036,49.3%,33,20179,"$34,313,315,840",0.044,$35,393,0.05,0.3,0.15,62,59,0.7,0.425,0.549,0.026,0.24,Africa,Kenya
0.028,16.0%,40,,"$2,487,352,968",0.117,$146,324,0.073,0,0.104,48,48,0.6,0.372,0.586,0.042,0.253,Africa,Lesotho
0.037,42.9%,6,,"$1,537,753,885",0.156,$59,158,0.058,0,0.138,61,59,0.5,0.432,0.537,0.031,0.482,Africa,Liberia
0.022,,,13342,"$34,699,395,524",0.039,$211,,0.014,0.1,0.06,77,73,1.6,0.294,0.659,0.046,0.778,Africa,Libya
0.035,37.1%,8,,"$9,853,981,624",0.041,$19,201,0.042,0,0.525,65,62,0.4,0.431,0.541,0.028,0.326,Africa,Madagascar
0.04,29.0%,39,,"$5,627,898,037",0.083,$30,157,0.049,0,0.238,54,54,0.3,0.456,0.512,0.031,0.157,Africa,Malawi
0.048,51.1%,8,,"$10,647,545,670",0.068,$51,270,0.081,0,,54,54,0.8,0.47,0.502,0.029,0.368,Africa,Mali
0.035,68.2%,19,,"$4,136,083,856",0.059,$51,696,0.069,0,0.17,63,60,0.9,0.404,0.565,0.031,0.573,Africa,Mauritania
0.011,27.7%,6,,"$11,252,405,860",0.049,$450,161,0.013,0.4,0.089,77,70,1,0.206,0.713,0.08,0.404,Africa,Mauritius
0.022,49.6%,12,17283,"$99,211,339,029",0.063,$195,238,0.028,0.5,,72,69,1.1,0.279,0.671,0.05,0.582,Africa,Morocco
0.04,37.5%,13,10202,"$12,547,888,400",0.064,$33,230,0.068,0,0.191,50,49,0.3,0.454,0.514,0.032,0.312,Africa,Mozambique
0.027,21.8%,66,1589,"$12,451,760,766",0.086,$486,339,0.036,0.1,0.087,66,61,1,0.371,0.594,0.035,0.426,Africa,Namibia
0.05,43.8%,17,,"$6,411,842,066",0.068,$25,270,0.064,0,,58,57,0.3,0.499,0.475,0.026,0.178,Africa,Niger
0.042,32.7%,28,118325,"$411,743,801,712",0.057,$85,938,0.079,0.3,0.16,52,51,0.6,0.441,0.531,0.027,0.444,Africa,Nigeria
0.036,31.0%,3,,"$6,406,727,020",0.11,$62,148,0.041,0.1,,65,61,0.4,0.442,0.535,0.023,0.249,Africa,Rwanda
0.036,32.5%,10,,"$248,286,778",0.076,$108,424,0.039,0.2,0.27,68,64,0.6,0.416,0.549,0.035,0.626,Africa,Sao Tome and Principe
0.038,45.5%,6,3515,"$14,440,676,498",0.05,$54,666,0.046,0.2,,65,62,0.7,0.436,0.534,0.031,0.425,Africa,Senegal
0.019,32.2%,39,,"$1,059,593,023",0.036,$413,76,0.012,0.4,0.112,78,68,1.4,0.222,0.702,0.076,0.526,Africa,Seychelles
0.038,32.4%,12,,"$2,932,273,988",0.163,$82,357,0.112,0,0.21,45,45,0.4,0.42,0.554,0.026,0.386,Africa,Sierra Leone
0.045,,,,,,,,0.095,0,,56,53,0.2,0.475,0.496,0.028,0.377,Africa,Somalia
0.021,32.4%,19,141372,"$403,894,316,555",0.087,$670,200,0.034,0.3,0.09,57,53,1.2,0.296,0.651,0.053,0.627,Africa,South Africa
0.037,,,,"$20,782,116,982",0.017,$32,,0.068,,,55,53,0.2,0.426,0.54,0.034,0.18,Africa,South Sudan
0.034,36.1%,36,16622,"$67,320,812,663",0.067,$119,180,0.054,0.2,,63,60,0.7,0.418,0.551,0.032,0.332,Africa,Sudan
0.031,36.5%,56,,"$4,145,772,237",0.083,$270,104,0.058,0.2,0.09,48,49,0.6,0.384,0.582,0.034,0.214,Africa,Swaziland
0.04,44.9%,26,20747,"$23,874,165,047",0.074,$38,172,0.039,0,0.15,61,59,0.6,0.449,0.52,0.031,0.288,Africa,Tanzania
0.037,48.9%,84,2764,"$3,756,023,048",0.08,$43,270,0.059,0,,57,55,0.4,0.42,0.553,0.027,0.38,Africa,Togo
0.019,62.4%,11,9504,"$45,951,129,422",0.07,$304,144,0.014,0.4,,77,73,1.2,0.233,0.697,0.07,0.661,Africa,Tunisia
0.044,35.0%,33,,"$15,493,320,082",0.093,$41,213,0.049,0.1,0.218,59,57,0.5,0.487,0.489,0.024,0.148,Africa,Uganda
0.043,14.4%,18,8462,"$19,201,691,493",0.062,$87,183,0.059,0.1,0.188,57,54,0.6,0.468,0.505,0.026,0.392,Africa,Zambia
0.032,34.3%,90,9312,"$10,956,226,611",,,242,0.058,0.2,,56,55,0.7,0.408,0.552,0.04,0.33,Africa,Zimbabwe
0.037,36.3%,7,,"$17,870,159,082",0.084,$48,275,0.074,0.1,0.151,61,59,0.6,0.481,0.497,0.022,0.251,Asia,Afghanistan
0.014,38.8%,8,2716,"$10,142,342,770",0.037,$127,500,0.015,0.3,0.178,78,71,1.1,0.204,0.692,0.104,0.634,Asia,Armenia
0.019,40.0%,8,12561,"$65,951,627,200",0.05,$359,225,0.032,0.5,0.19,74,68,1.1,0.224,0.718,0.058,0.536,Asia,Azerbaijan
0.021,35.0%,19,31294,"$111,905,616,039",0.038,$27,302,0.037,0.1,0.133,71,69,0.6,0.311,0.642,0.047,0.312,Asia,Bangladesh
0.02,40.8%,36,,"$1,840,841,618",0.037,$94,274,0.033,0.2,0.14,68,67,0.7,0.291,0.663,0.046,0.356,Asia,Bhutan
0.016,16.8%,101,3832,"$16,691,360,399",0.022,$917,96,0.008,0.6,0.055,80,76,1.1,0.262,0.7,0.038,0.759,Asia,Brunei Darussalam
0.026,21.4%,102,5333,"$12,829,541,141",0.056,$49,173,0.036,0,,74,68,0.9,0.314,0.634,0.051,0.2,Asia,Cambodia
0.012,63.5%,38,2727728,"$7,321,891,954,613",0.051,$274,358,0.013,0.4,0.066,76,74,0.7,0.18,0.735,0.085,0.506,Asia,China
0.014,16.5%,2,3543,"$14,434,619,972",0.094,$310,387,0.014,0.3,0.15,78,70,1,0.174,0.684,0.142,0.53,Asia,Georgia
0.014,23.0%,3,14894,"$248,514,003,083",,,80,,0.7,0.05,87,80,2.2,0.119,0.749,0.132,1,Asia,"Hong Kong SAR, China"
0.021,62.9%,29,749447,"$1,880,100,141,185",0.039,$62,254,0.045,0.1,0.102,68,64,0.7,0.298,0.651,0.051,0.313,Asia,India
0.02,32.2%,48,209009,"$845,931,645,339",0.029,$99,266,0.026,0.1,0.124,72,68,1,0.296,0.653,0.051,0.507,Asia,Indonesia
0.008,48.4%,22,461468,"$5,905,630,870,455",0.1,"$4,641",330,0.002,0.8,0.015,86,79,1,0.132,0.631,0.237,0.912,Asia,Japan
0.023,28.6%,19,78101,"$188,048,960,311",0.039,$458,188,0.018,0.5,,74,64,1.6,0.252,0.683,0.066,0.536,Asia,Kazakhstan
0.014,,,19037,,,,,0.024,,,73,66,0,0.223,0.687,0.09,0.603,Asia,"Korea, Dem. Rep."
0.009,28.7%,6,260440,"$1,202,463,655,510",0.074,"$1,652",225,0.003,0.8,0.058,84,78,1.1,0.157,0.728,0.114,0.82,Asia,"Korea, Rep."
0.027,33.4%,10,3097,"$6,197,766,119",0.062,$71,210,0.025,0.2,0.402,74,66,1.2,0.301,0.656,0.043,0.353,Asia,Kyrgyz Republic
0.028,31.9%,93,,"$8,254,088,067",0.028,$35,362,0.057,0.1,,69,66,0.8,0.362,0.601,0.037,0.343,Asia,Lao PDR
0.01,,,,"$36,634,742,799",,,,,0.6,0.053,82,78,2.5,0.124,0.802,0.074,1,Asia,"Macao SAR, China"
0.018,34.0%,6,75907,"$289,258,937,259",0.038,$384,133,0.007,0.6,0.049,77,72,1.3,0.272,0.678,0.05,0.717,Asia,Malaysia
0.022,9.3%,9,,"$2,162,990,126",0.081,$525,,0.01,0.3,0.102,78,76,1.6,0.294,0.655,0.05,0.412,Asia,Maldives
0.023,24.6%,13,3607,"$8,761,426,371",0.06,$190,192,0.028,0.1,0.166,71,63,1.1,0.27,0.692,0.038,0.685,Asia,Mongolia
0.018,,,14056,,0.018,$19,,0.042,0,0.163,67,63,0,0.257,0.692,0.051,0.319,Asia,Myanmar
0.022,31.5%,29,10391,"$18,850,351,853",0.061,$41,326,0.035,0.1,,69,66,0.5,0.364,0.586,0.05,0.172,Asia,Nepal
0.026,34.6%,21,84845,"$213,685,918,599",0.03,$36,560,0.072,0.1,0.144,67,65,0.6,0.349,0.608,0.043,0.37,Asia,Pakistan
0.025,44.5%,36,40452,"$224,095,219,329",0.044,$105,195,0.025,0.3,0.067,72,65,1,0.349,0.613,0.038,0.45,Asia,Philippines
0.01,27.1%,3,33447,"$274,065,043,106",0.042,"$2,144",84,0.002,0.7,0.054,84,80,1.5,0.169,0.737,0.093,1,Asia,Singapore
0.018,112.9%,37,10421,"$59,178,013,928",0.033,$93,256,0.009,0.2,0.094,77,71,0.9,0.251,0.669,0.08,0.183,Asia,Sri Lanka
0.033,84.5%,24,2395,"$6,522,732,203",0.058,$48,224,0.043,0.1,0.248,71,64,0.8,0.358,0.61,0.032,0.265,Asia,Tajikistan
0.011,36.9%,29,119147,"$345,672,232,116",0.041,$214,264,0.012,0.2,0.069,77,71,1.2,0.189,0.72,0.091,0.454,Asia,Thailand
0.036,11.0%,94,,"$1,128,300,000",0.046,$46,276,0.05,0,0.11,68,65,0.6,0.469,0.5,0.032,0.302,Asia,Timor-Leste
0.022,,,24710,"$29,233,333,333",0.021,$114,,0.05,0.1,,69,61,1,0.289,0.671,0.041,0.487,Asia,Turkmenistan
0.022,97.5%,14,47755,"$45,324,319,955",0.056,$91,205,0.039,0.3,,71,65,0.9,0.293,0.664,0.043,0.362,Asia,Uzbekistan
0.016,40.0%,38,61210,"$135,539,487,317",0.068,$93,941,0.02,0.4,0.17,80,71,1.4,0.231,0.703,0.065,0.31,Asia,Vietnam
0.013,31.5%,6,2173,"$12,890,867,763",0.06,$243,371,0.014,0.5,0.124,80,74,1,0.221,0.676,0.103,0.532,Europe,Albania
,,,,,0.072,"$3,053",,0.002,0.8,,,,0.8,,,,0.873,Europe,Andorra
0.009,52.3%,25,33019,"$415,984,217,115",0.113,"$5,643",170,0.003,0.8,,84,78,1.5,0.146,0.673,0.181,0.659,Europe,Austria
0.012,62.3%,10,29501,"$59,734,593,905",0.049,$311,654,0.004,0.4,0.136,77,65,1.1,0.149,0.712,0.138,0.75,Europe,Belarus
0.012,57.0%,4,59094,"$513,317,999,900",0.105,"$4,914",156,0.004,0.8,,83,78,1.1,0.168,0.658,0.174,0.977,Europe,Belgium
0.009,23.7%,40,7095,"$18,252,896,439",0.099,$471,422,0.006,0.6,0.074,79,73,0.8,0.169,0.678,0.153,0.393,Europe,Bosnia and Herzegovina
0.01,27.2%,18,19216,"$53,542,780,661",0.073,$522,500,0.011,0.5,0.106,78,71,1.4,0.134,0.68,0.186,0.726,Europe,Bulgaria
0.01,21.9%,8,8439,"$61,520,901,516",0.068,$992,196,0.004,0.6,0.097,80,74,1.2,0.151,0.671,0.177,0.578,Europe,Croatia
0.012,22.0%,8,2368,"$24,851,264,943",0.074,"$2,123",149,0.003,0.6,,82,77,1,0.174,0.708,0.118,0.674,Europe,Cyprus
0.01,48.1%,20,43429,"$216,061,200,559",0.075,"$1,545",557,0.003,0.7,0.057,81,75,1.2,0.143,0.699,0.158,0.732,Europe,Czech Republic
0.011,26.4%,6,17997,"$333,743,578,564",0.109,"$6,521",135,0.003,0.9,,82,78,1.3,0.178,0.651,0.171,0.87,Europe,Denmark
0.011,57.6%,7,5603,"$22,542,967,739",0.058,$928,81,0.003,0.8,0.061,81,71,1.4,0.155,0.668,0.176,0.68,Europe,Estonia
0.012,,,,,,,,,0.8,,84,79,1.2,,,,0.411,Europe,Faeroe Islands
0.011,39.0%,14,34749,"$262,379,400,238",0.09,"$4,411",93,0.002,0.9,,84,77,1.7,0.164,0.659,0.177,0.837,Europe,Finland
0.013,64.7%,7,252827,"$2,782,210,861,683",0.116,"$4,968",132,0.004,0.8,,86,79,0.9,0.183,0.646,0.171,0.786,Europe,France
