Birth Rate,Business Tax Rate,Days to Start Business,Energy Usage,GDP,Health Exp % GDP,Health Exp/Capita,Hours to do Tax,Infant Mortality Rate,Internet Usage,Lending Interest,Life Expectancy Female,Life Expectancy Male,Mobile Phone Usage,Population 0-14,Population 15-64,Population 65+,Population Urban,Region,Country
0.008,45.6%,15,311770,"$3,628,110,015,053",0.113,"$4,996",221,0.003,0.8,,83,78,1.1,0.133,0.657,0.21,0.745,Europe,Germany
0.01,45.9%,11,26723,"$289,886,951,188",0.09,"$2,304",224,0.004,0.5,,84,78,1.1,0.146,0.663,0.192,0.766,Europe,Greece
0.009,52.0%,4,24964,"$137,452,115,093",0.079,"$1,096",277,0.006,0.7,0.083,79,71,1.2,0.146,0.685,0.169,0.693,Europe,Hungary
0.014,29.6%,5,5731,"$14,042,801,904",0.092,"$4,051",140,0.002,0.9,0.077,84,81,1.1,0.208,0.669,0.123,0.937,Europe,Iceland
0.016,25.4%,13,13216,"$226,035,376,257",0.088,"$4,306",76,0.003,0.7,,83,79,1.1,0.215,0.67,0.115,0.621,Europe,Ireland
,,,,,,,,,,,,,,,,,0.52,Europe,Isle of Man
0.009,67.7%,6,167416,"$2,196,336,800,620",0.092,"$3,339",285,0.003,0.5,0.046,85,80,1.6,0.14,0.654,0.205,0.684,Europe,Italy
0.018,15.4%,58,2528,"$6,630,214,452",,,164,,,0.139,72,68,,,,,,Europe,Kosovo
0.009,37.1%,16,4371,"$28,480,338,368",0.06,$826,290,0.008,0.7,0.064,79,69,1.1,0.143,0.672,0.185,0.676,Europe,Latvia
0.011,,,,,,,,,0.9,,84,80,1,,,,0.144,Europe,Liechtenstein
0.011,43.1%,22,7287,"$43,083,067,994",0.067,$887,175,0.005,0.6,,79,68,1.6,0.151,0.693,0.155,0.667,Europe,Lithuania
0.011,19.8%,19,4171,"$58,009,863,403",0.067,"$7,751",59,0.002,0.9,,84,79,1.5,0.175,0.685,0.14,0.889,Europe,Luxembourg
0.011,8.4%,3,3122,"$10,395,222,334",0.069,$344,119,0.008,0.6,0.089,77,73,1.1,0.171,0.71,0.118,0.57,Europe,"Macedonia, FYR"
0.01,41.0%,40,857,"$9,302,057,270",0.087,"$1,900",139,0.005,0.7,0.047,83,79,1.2,0.153,0.697,0.15,0.948,Europe,Malta
0.012,30.8%,9,3331,"$7,016,162,818",0.114,$224,228,0.014,0.4,0.144,73,65,0.9,0.165,0.723,0.112,0.449,Europe,Moldova
,,,,"$6,074,506,533",0.044,"$7,180",,0.003,0.8,,,,0.9,,,,1,Europe,Monaco
0.012,20.9%,10,1179,"$4,501,753,898",0.072,$522,372,0.006,0.4,0.097,77,72,1.9,0.193,0.682,0.126,0.633,Europe,Montenegro
0.011,39.6%,8,77419,"$832,755,438,977",0.119,"$5,997",127,0.004,0.9,0.02,83,79,1.2,0.173,0.667,0.159,0.878,Europe,Netherlands
0.012,40.7%,7,28137,"$490,806,911,071",0.099,"$9,908",87,0.003,0.9,,84,79,1.2,0.187,0.661,0.152,0.794,Europe,Norway
0.01,39.5%,32,101313,"$515,771,297,421",0.068,$915,296,0.005,0.6,,81,73,1.3,0.149,0.713,0.137,0.608,Europe,Poland
0.009,42.7%,4,23084,"$237,888,302,256",0.102,"$2,302",275,0.003,0.6,,84,77,1.2,0.15,0.667,0.182,0.612,Europe,Portugal
0.01,43.1%,14,35830,"$182,610,666,616",0.056,$480,222,0.012,0.4,0.121,78,71,1.1,0.15,0.701,0.149,0.54,Europe,Romania
0.013,46.9%,29,730970,"$1,904,793,021,649",0.061,$803,290,0.01,0.5,0.085,76,64,1.4,0.151,0.718,0.13,0.737,Europe,Russian Federation
0.01,,,,,0.055,"$3,553",,0.003,0.5,0.059,86,80,1.1,,,,0.941,Europe,San Marino
0.009,34.0%,13,16185,"$43,749,934,551",0.103,$622,279,0.006,0.4,0.172,77,72,1.3,0.167,0.695,0.138,0.553,Europe,Serbia
0.011,47.6%,18,17349,"$95,877,536,836",0.079,"$1,415",231,0.007,0.7,,80,72,1.1,0.15,0.725,0.125,0.544,Europe,Slovak Republic
0.011,33.9%,6,7249,"$50,250,147,802",0.089,"$2,171",260,0.003,0.7,,83,77,1.1,0.141,0.691,0.169,0.499,Europe,Slovenia
0.01,38.7%,28,125570,"$1,454,534,452,554",0.093,"$2,978",187,0.004,0.7,,86,80,1.1,0.151,0.677,0.173,0.787,Europe,Spain
0.012,52.0%,16,49045,"$536,000,581,090",0.095,"$5,419",122,0.002,0.9,,84,80,1.2,0.166,0.649,0.185,0.852,Europe,Sweden
0.01,28.9%,18,25375,"$658,867,317,929",0.11,"$9,248",63,0.004,0.9,0.027,85,81,1.3,0.149,0.679,0.172,0.737,Europe,Switzerland
0.017,40.0%,6,112459,"$774,754,155,294",0.061,$644,226,0.019,0.4,,78,71,0.9,0.264,0.665,0.072,0.713,Europe,Turkey
0.011,57.1%,24,126438,"$163,421,733,019",0.073,$262,657,0.01,0.3,0.159,76,66,1.2,0.14,0.704,0.156,0.689,Europe,Ukraine
0.013,36.1%,12,188074,"$2,462,484,285,580",0.094,"$3,659",110,0.004,0.9,0.005,83,79,1.2,0.175,0.656,0.169,0.816,Europe,United Kingdom
0.016,13.5%,9,9506,"$29,044,378,668",0.038,$766,36,0.006,0.8,0.068,77,76,1.3,0.198,0.781,0.021,0.886,Middle East,Bahrain
0.019,44.1%,11,212145,"$528,426,099,489",0.068,$483,344,0.016,0.2,0.11,75,72,0.7,0.236,0.712,0.052,0.712,Middle East,"Iran, Islamic Rep."
0.032,27.8%,32,40220,"$191,176,927,521",0.027,$160,312,0.029,0.1,0.136,73,65,0.8,0.409,0.558,0.033,0.691,Middle East,Iraq
0.021,30.2%,20,23254,"$258,216,783,343",0.076,"$2,373",235,0.003,0.7,0.06,84,80,1.2,0.273,0.622,0.105,0.919,Middle East,Israel
0.028,27.7%,12,7064,"$28,840,197,019",0.088,$386,151,0.017,0.3,0.087,75,72,1.1,0.346,0.62,0.034,0.827,Middle East,Jordan
0.021,10.7%,32,32523,"$160,600,006,232",0.026,"$1,349",98,0.009,0.7,0.052,75,73,1.6,0.251,0.728,0.021,0.983,Middle East,Kuwait
0.013,30.2%,9,6349,"$40,078,938,640",0.074,$646,180,0.009,0.5,0.075,82,77,0.8,0.227,0.688,0.085,0.873,Middle East,Lebanon
0.022,22.0%,8,25276,"$69,971,912,138",0.024,$610,62,0.01,0.5,0.062,79,74,1.6,0.257,0.717,0.026,0.757,Middle East,Oman
0.011,11.3%,9,33285,"$169,804,731,108",0.019,"$1,738",36,0.007,0.7,0.055,79,77,1.2,0.134,0.856,0.01,0.988,Middle East,Qatar
0.02,14.5%,21,187070,"$669,506,666,667",0.035,$721,79,0.014,0.5,,77,74,1.9,0.302,0.669,0.029,0.823,Middle East,Saudi Arabia
0.025,39.7%,13,19986,,0.034,$102,336,0.013,0.2,,78,72,0.6,0.355,0.607,0.038,0.561,Middle East,Syrian Arab Republic
0.016,14.1%,13,66108,"$348,594,945,288",0.031,"$1,375",12,0.007,0.8,,78,76,1.3,0.14,0.857,0.003,0.844,Middle East,United Arab Emirates
0.032,32.7%,12,7260,"$29,207,296,703",0.05,$63,248,0.044,0.1,0.25,64,61,0.5,0.413,0.559,0.028,0.323,Middle East,"Yemen, Rep."
,,,,,,,,,,,,,,,,,0.875,Oceania,American Samoa
0.014,47.3%,3,122888,"$1,386,889,147,177",0.092,"$6,114",109,0.004,0.8,0.077,84,80,1,0.189,0.674,0.137,0.889,Oceania,Australia
0.021,38.3%,45,,"$3,753,485,389",0.038,$167,163,0.02,0.3,0.075,73,67,0.8,0.289,0.661,0.05,0.522,Oceania,Fiji
0.017,,,,,,,,,0.5,,78,74,0.8,0.233,0.698,0.07,0.563,Oceania,French Polynesia
0.018,,,,,,,,,0.6,,81,76,,0.271,0.654,0.075,0.942,Oceania,Guam
0.023,31.8%,31,,"$172,253,739",0.108,$181,120,0.047,0.1,,71,65,0.1,0.33,0.631,0.039,0.439,Oceania,Kiribati
,64.8%,17,,"$170,700,000",0.16,$567,128,0.032,0.1,,,,,,,,0.716,Oceania,Marshall Islands
0.024,59.0%,16,,"$310,287,519",0.137,$412,128,0.032,0.2,0.144,70,68,0.3,0.364,0.597,0.039,0.223,Oceania,"Micronesia, Fed. Sts."
0.016,,,,,,,,,0.5,,79,73,0.9,0.231,0.671,0.098,0.679,Oceania,New Caledonia
0.014,34.4%,1,18167,"$163,841,041,662",0.103,"$3,715",172,0.005,0.8,0.061,83,79,1.1,0.204,0.663,0.133,0.862,Oceania,New Zealand
0.03,42.1%,51,,"$12,393,604,089",0.042,$74,194,0.05,0,0.108,64,60,0.3,0.387,0.584,0.028,0.13,Oceania,Papua New Guinea
0.027,18.9%,9,,"$631,791,993",0.07,$245,224,0.016,0.1,0.1,76,70,,0.381,0.569,0.051,0.199,Oceania,Samoa
0.032,26.2%,42,,"$868,574,141",0.077,$124,80,0.026,0.1,0.132,69,66,0.5,0.406,0.561,0.033,0.205,Oceania,Solomon Islands
0.027,25.4%,16,,"$423,038,017",0.05,$219,164,0.011,0.3,0.114,75,69,0.5,0.374,0.568,0.058,0.234,Oceania,Tonga
0.027,8.4%,35,,"$785,745,262",0.038,$125,120,0.015,0.1,0.055,73,69,0.6,0.378,0.582,0.04,0.249,Oceania,Vanuatu
0.017,41.0%,21,,"$1,127,037,037",0.055,$703,207,0.008,0.5,0.109,78,73,2,0.258,0.67,0.072,0.257,The Americas,Antigua and Barbuda
0.017,107.7%,25,80112,"$557,727,273,773",0.079,$866,415,0.013,0.5,0.141,80,72,1.5,0.246,0.646,0.107,0.911,The Americas,Argentina
0.011,,,,"$2,584,463,687",,,,,0.7,0.097,78,73,,0.204,0.689,0.107,0.427,The Americas,Aruba
0.015,46.6%,24,,"$7,872,584,000",0.075,"$1,622",58,0.011,0.7,0.051,78,72,0.8,0.22,0.708,0.072,0.826,The Americas,"Bahamas, The"
0.013,41.1%,18,,"$4,368,900,000",0.072,$935,245,0.014,0.7,0.087,77,73,1.2,0.191,0.704,0.105,0.319,The Americas,Barbados
0.024,33.2%,44,,"$1,489,000,000",0.058,$264,147,0.015,0.2,0.134,77,71,0.7,0.349,0.612,0.039,0.447,The Americas,Belize
0.012,,,,"$5,550,771,000",,,,,0.9,,82,77,,,,,1,The Americas,Bermuda
0.026,80.0%,49,7704,"$23,948,541,156",0.05,$115,1080,0.033,0.3,0.109,69,65,0.8,0.356,0.596,0.048,0.669,The Americas,Bolivia
0.015,66.3%,119,270028,"$2,476,694,763,271",0.089,"$1,119",2600,0.014,0.5,0.439,77,70,1.2,0.25,0.679,0.071,0.846,The Americas,Brazil
0.011,26.1%,5,251845,"$1,778,632,046,933",0.109,"$5,656",131,0.005,0.8,0.03,83,79,0.8,0.164,0.691,0.145,0.811,The Americas,Canada
0.015,,,,,,,,,0.7,,,,1.7,,,,1,The Americas,Cayman Islands
0.014,24.5%,8,33574,"$251,162,316,598",0.071,"$1,022",316,0.007,0.5,0.09,82,76,1.3,0.217,0.688,0.094,0.888,The Americas,Chile
0.019,76.4%,14,31613,"$335,415,156,702",0.065,$466,193,0.015,0.4,0.112,77,70,1,0.284,0.658,0.058,0.753,The Americas,Colombia
0.016,55.3%,60,4655,"$41,237,296,807",0.102,$883,246,0.009,0.4,0.161,82,77,0.9,0.244,0.689,0.067,0.729,The Americas,Costa Rica
0.01,,,11187,"$68,233,900,000",0.106,$648,,0.006,0.2,,81,77,0.1,0.169,0.703,0.127,0.767,The Americas,Cuba
0.013,,,,,,,,,,,81,74,1.4,0.197,0.669,0.134,0.898,The Americas,Curacao
,37.1%,12,,"$491,481,481",0.06,$402,117,0.011,0.5,0.088,,,1.5,,,,0.684,The Americas,Dominica
0.022,41.2%,19,7382,"$55,433,248,935",0.054,$293,324,0.025,0.4,0.156,76,70,0.9,0.308,0.631,0.061,0.749,The Americas,Dominican Republic
0.021,35.3%,56,12942,"$76,769,729,000",0.069,$362,654,0.02,0.3,,79,73,1,0.306,0.631,0.063,0.629,The Americas,Ecuador
0.02,34.8%,17,4319,"$23,139,000,000",0.068,$252,320,0.015,0.2,,77,67,1.3,0.313,0.617,0.07,0.648,The Americas,El Salvador
0.014,,,,,,,,,0.6,,,,1,,,,0.848,The Americas,Greenland
0.019,45.3%,15,,"$778,518,505",0.065,$481,140,0.011,0.3,0.107,75,70,1.2,0.272,0.656,0.072,0.356,The Americas,Grenada
0.032,40.9%,37,10163,"$47,654,789,735",0.067,$215,344,0.028,0.1,0.134,75,68,1.3,0.412,0.544,0.045,0.498,The Americas,Guatemala
0.021,35.9%,20,,"$2,576,602,497",0.068,$221,263,0.032,0.3,0.145,69,63,0.7,0.373,0.595,0.033,0.283,The Americas,Guyana
0.026,40.4%,105,3211,"$7,516,834,160",0.085,$62,184,0.057,0.1,0.116,64,61,0.4,0.358,0.598,0.045,0.535,The Americas,Haiti
0.026,43.6%,14,4740,"$17,710,325,578",0.084,$187,224,0.02,0.2,0.186,76,71,1,0.362,0.594,0.043,0.523,The Americas,Honduras
0.015,44.3%,7,3066,"$14,433,926,129",0.052,$273,414,0.015,0.4,0.195,76,71,1.1,0.284,0.637,0.079,0.539,The Americas,Jamaica
0.019,52.7%,6,186171,"$1,170,085,556,896",0.06,$609,347,0.014,0.4,0.049,79,75,0.8,0.295,0.643,0.061,0.781,The Americas,Mexico
0.024,66.9%,39,3038,"$9,898,547,558",0.076,$124,207,0.021,0.1,0.105,77,71,0.8,0.339,0.615,0.046,0.575,The Americas,Nicaragua
0.02,43.6%,8,4058,"$33,270,500,000",0.079,$664,482,0.016,0.4,0.069,80,74,1.8,0.29,0.641,0.069,0.654,The Americas,Panama
0.024,35.0%,35,4858,"$25,071,193,102",0.089,$352,387,0.02,0.2,0.174,74,70,1,0.331,0.616,0.053,0.587,The Americas,Paraguay
0.02,36.6%,25,20582,"$170,563,949,736",0.047,$283,309,0.014,0.4,0.187,77,72,1.1,0.296,0.643,0.061,0.773,The Americas,Peru
0.011,63.1%,6,,"$100,351,670,000",,,218,,0.5,,82,75,0.8,0.201,0.666,0.132,0.938,The Americas,Puerto Rico
,,,,,,,,,,,,,,,,,1,The Americas,Sint Maarten (Dutch part)
,52.5%,19,,"$728,148,148",0.058,$820,203,0.008,0.8,0.094,,,1.5,,,,0.318,The Americas,St. Kitts and Nevis
0.016,34.4%,15,,"$1,295,925,926",0.076,$513,92,0.013,0.5,0.1,77,72,1.2,0.248,0.666,0.086,0.185,The Americas,St. Lucia
0.017,,,,,,,,,,,82,76,,,,,,The Americas,St. Martin (French part)
0.017,38.7%,10,,"$677,037,037",0.049,$310,111,0.018,0.4,0.091,74,70,1.2,0.261,0.671,0.068,0.491,The Americas,St. Vincent and the Grenadines
0.018,27.9%,694,,"$4,363,219,094",0.06,$490,199,0.022,0.3,0.118,74,67,1,0.283,0.652,0.065,0.663,The Americas,Suriname
0.015,29.1%,41,20918,"$23,676,348,287",0.053,$935,210,0.02,0.6,0.08,73,66,1.4,0.207,0.708,0.085,0.089,The Americas,Trinidad and Tobago
,,,,,,,,,,,,,,,,,0.907,The Americas,Turks and Caicos Islands
0.013,46.5%,5,2191193,"$15,533,800,000,000",0.177,"$8,467",187,0.006,0.7,0.033,81,76,0.9,0.197,0.669,0.133,0.809,The Americas,United States
0.015,41.9%,7,4430,"$47,236,710,623",0.088,"$1,213",336,0.01,0.5,0.098,80,73,1.4,0.223,0.638,0.139,0.946,The Americas,Uruguay
0.02,62.8%,141,70198,"$316,482,176,579",0.045,$487,864,0.014,0.4,0.172,77,71,1,0.291,0.651,0.058,0.888,The Americas,"Venezuela, RB"
0.011,,,,,,,,,0.4,,83,76,,0.206,0.649,0.145,0.948,The Americas,Virgin Islands (U.S.)
